%MSG-i configureMessageFacility:  Early 30-Apr-2019 13:22:45 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 13:22:45 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 13:22:45 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 13:22:45 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 13:22:45 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 30-Apr-2019 13:23:56 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 30-Apr-2019 13:23:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker25	 of 100	x 76 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker26	 of 100	x 15 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker26	 of 100	x 7 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker27	 of 100	x 67 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker27	 of 100	x 11 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker28	 of 100	x 58 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker28	 of 100	x 75 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker29	 of 100	x 1 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker29	 of 100	x 8 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker30	 of 100	x 27 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker30	 of 100	x 42 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker31	 of 100	x 43 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker31	 of 100	x 39 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker32	 of 100	x 24 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker32	 of 100	x 20 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker33	 of 100	x 83 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker33	 of 100	x 57 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker34	 of 100	x 92 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker34	 of 100	x 65 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker35	 of 100	x 58 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker35	 of 100	x 67 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker36	 of 100	x 25 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker36	 of 100	x 41 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker37	 of 100	x 84 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker37	 of 100	x 39 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker38	 of 100	x 77 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker38	 of 100	x 38 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker39	 of 100	x 36 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker39	 of 100	x 26 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker40	 of 100	x 81 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker40	 of 100	x 1 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [255]	:FE-ROCCoreVInterface:otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [251]	DTC0_ROC0_Tracker40	x 1 :	 read register 7. Mismatch on read 4860 vs 0. Read failed on read number 4264

%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [268]	:FE-ROCCoreVInterface:otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [267]	DTC0_ROC0_TrackerError caught. Check printouts!

%MSG
%MSG-d FE-ROCTrackerInterface-DTC0_ROC0_Tracker-DTC0_ROC0_Tracker:  Early  30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [203]	Starting the high rate block check... 
%MSG
%MSG-d FE-ROCTrackerInterface-DTC0_ROC0_Tracker-DTC0_ROC0_Tracker:  Early  30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [215]	Thread launched...
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [224]	DTC0_ROC0_TrackerStarting the high rate block check... 
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker0	 of 100	x 77 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker0	 of 100	x 85 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker1	 of 100	x 69 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker1	 of 100	x 33 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker2	 of 100	x 26 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker2	 of 100	x 43 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker3	 of 100	x 73 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker3	 of 100	x 53 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker4	 of 100	x 0 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker4	 of 100	x 7 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker5	 of 100	x 38 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker5	 of 100	x 69 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker6	 of 100	x 25 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker6	 of 100	x 8 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker7	 of 100	x 16 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker7	 of 100	x 71 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker8	 of 100	x 65 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker8	 of 100	x 52 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [255]	:FE-ROCCoreVInterface:otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [251]	DTC0_ROC0_Tracker8	x 52 :	 read register 7. Mismatch on read 4860 vs 0. Read failed on read number 759

%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [268]	:FE-ROCCoreVInterface:otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [267]	DTC0_ROC0_TrackerError caught. Check printouts!

%MSG
%MSG-d FE-ROCTrackerInterface-DTC0_ROC0_Tracker-DTC0_ROC0_Tracker:  Early  30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [203]	Starting the high rate block check... 
%MSG
%MSG-d FE-ROCTrackerInterface-DTC0_ROC0_Tracker-DTC0_ROC0_Tracker:  Early  30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [215]	Thread launched...
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [224]	DTC0_ROC0_TrackerStarting the high rate block check... 
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker0	 of 100	x 56 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker0	 of 100	x 16 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker1	 of 100	x 81 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker1	 of 100	x 71 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker2	 of 100	x 55 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker2	 of 100	x 25 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker3	 of 100	x 18 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker3	 of 100	x 3 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker4	 of 100	x 16 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker4	 of 100	x 96 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker5	 of 100	x 39 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker5	 of 100	x 86 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker6	 of 100	x 41 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker6	 of 100	x 74 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker7	 of 100	x 37 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker7	 of 100	x 4 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker8	 of 100	x 43 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker8	 of 100	x 69 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker9	 of 100	x 85 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker9	 of 100	x 85 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker10	 of 100	x 28 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker10	 of 100	x 56 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [255]	:FE-ROCCoreVInterface:otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [251]	DTC0_ROC0_Tracker10	x 56 :	 read register 7. Mismatch on read 4860 vs 0. Read failed on read number 1029

%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:27:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [268]	:FE-ROCCoreVInterface:otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [267]	DTC0_ROC0_TrackerError caught. Check printouts!

%MSG
%MSG-d FE-ROCTrackerInterface-DTC0_ROC0_Tracker-DTC0_ROC0_Tracker:  Early  30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [203]	Starting the high rate block check... 
%MSG
%MSG-d FE-ROCTrackerInterface-DTC0_ROC0_Tracker-DTC0_ROC0_Tracker:  Early  30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [215]	Thread launched...
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [224]	DTC0_ROC0_TrackerStarting the high rate block check... 
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker0	 of 100	x 4 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker0	 of 100	x 6 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker1	 of 100	x 13 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker1	 of 100	x 86 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker2	 of 100	x 76 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker2	 of 100	x 78 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker3	 of 100	x 54 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [240]	DTC0_ROC0_Tracker3	 of 100	x 47 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 13:28:05 CDT pre-events
